Nr,level,answer,question
1677,203,fortführen,
1678,203,freischalten,
1679,203,freisetzen,
1680,203,freistellen,
1681,203,färben,
1682,203,garen,
1683,203,gastieren,
1684,203,gebrechen,
1685,203,gebühren,
1686,203,gedulden,
1687,203,gefrieren,
1688,203,gegenüberstehen,
1689,203,geloben,
1690,203,generieren,
1691,203,gereichen,
1692,203,gesellen,
1693,203,gliedern,
1694,203,glücken,
1695,203,googlen,
1696,203,hadern,
1697,203,halbieren,
1698,203,handhaben,
1699,203,hangen,
1700,203,harmonieren,
1701,203,hausen,
1702,203,hemmen,
1703,203,heranführen,
1704,203,heranziehen,
1705,203,herausbringen,
1706,203,herausholen,
1707,203,herbeiführen,
1708,203,hergeben,
1709,203,herrichten,
1710,203,hervorbringen,
1711,203,hinbekommen,
1712,203,hingeben,
1713,203,hinlegen,
1714,203,hinschauen,
1715,203,hinterfragen,
1716,203,hinterlegen,
1717,203,hinziehen,
1718,203,hinzukommen,
1719,203,honorieren,
1720,203,häufen,
1721,203,hüten,
1722,203,illustrieren,
1723,203,implementieren,
1724,203,initiieren,
1725,203,inspirieren,
1726,203,intensivieren,
1727,203,involvieren,
1728,203,jubeln,
1729,203,kandidieren,
1730,203,kassieren,
1731,203,kicken,
1732,203,kippen,
1733,203,klarmachen,
1734,203,klarstellen,
1735,203,klatschen,
1736,203,kleiden,
1737,203,knallen,
1738,203,kollidieren,
1739,203,komplettieren,
1740,203,konkurrieren,
1741,203,konstatieren,
1742,203,kontern,
1743,203,kooperieren,
1744,203,koordinieren,
1745,203,koppeln,
1746,203,krachen,
1747,203,kratzen,
1748,203,kreuzen,
1749,203,krönen,
1750,203,kursieren,
1751,203,köpfen,
1752,203,küren,
1753,203,lackieren,
1754,203,lancieren,
1755,203,leugnen,
1756,203,lockern,
1757,203,loslegen,
1758,203,läuten,
1759,203,lüften,
1760,203,marschieren,
1761,203,meckern,
1762,203,mehren,
1763,203,mindern,
1764,203,minimieren,
1765,203,missachten,
1766,203,missbrauchen,
1767,203,missen,
1768,203,mitarbeiten,
1769,203,mitbekommen,
1770,203,miterleben,
1771,203,mitfahren,
1772,203,mitgestalten,
1773,203,mithalten,
1774,203,mithelfen,
1775,203,mitreden,
1776,203,mittragen,
1777,203,mobilisieren,
1778,203,moderieren,
1779,203,monieren,
1780,203,montieren,
1781,203,musizieren,
1782,203,münden,
1783,203,nachgeben,
1784,203,nachholen,
1785,203,nachkommen,
1786,203,nachlassen,
1787,203,nachlesen,
1788,203,nachvollziehen,
1789,203,niederlassen,
1790,203,niederlegen,
1791,203,niederschlagen,
1792,203,obliegen,
1793,203,offenbaren,
1794,203,offenlegen,
1795,203,offerieren,
1796,203,ordern,
1797,203,paaren,
1798,203,parieren,
1799,203,pausieren,
1800,203,pendeln,
1801,203,plaudern,
1802,203,pochen,
1803,203,polieren,
1804,203,praktizieren,
1805,203,predigen,
1806,203,preisgeben,
1807,203,prognostizieren,
1808,203,programmieren,
1809,203,propagieren,
1810,203,prophezeien,
1811,203,provozieren,
1812,203,prämieren,
1813,203,pumpen,
1814,203,radeln,
1815,203,ragen,
1816,203,rammen,
1817,203,rangieren,
1818,203,rasen,
1819,203,rasten,
1820,203,referieren,
1821,203,regulieren,
1822,203,reihen,
1823,203,rekonstruieren,
1824,203,relativieren,
1825,203,respektieren,
1826,203,restaurieren,
1827,203,resümieren,
1828,203,rocken,
1829,203,rügen,
1830,203,scheuen,
1831,203,schienen,
1832,203,schlendern,
1833,203,schleudern,
1834,203,schlucken,
1835,203,schlüpfen,
1836,203,schmieden,
1837,203,schmunzeln,
1838,203,schmücken,
1839,203,schnuppern,
1840,203,schnüren,
1841,203,schocken,
1842,203,schonen,
1843,203,schossen,
1844,203,schrauben,
1845,203,schrecken,
1846,203,schränken,
1847,203,schulen,
1848,203,schwanken,
1849,203,schwärmen,
1850,203,schädigen,
1851,203,schärfen,
1852,203,schöpfen,
1853,203,schüren,
1854,203,scrollen,
1855,203,sehnen,
1856,203,sensibilisieren,
1857,203,sichten,
1858,203,signalisieren,
1859,203,simulieren,
1860,203,skizzieren,
1861,203,speisen,
1862,203,spekulieren,
1863,203,spenden,
1864,203,spendieren,
1865,203,sprengen,
1866,203,standhalten,
1867,203,stapeln,
1868,203,stationieren,
1869,203,stemmen,
1870,203,stiften,
1871,203,stocken,
1872,203,stolpern,
1873,203,streamen,
1874,203,streicheln,
1875,203,streifen,
1876,203,streuen,
1877,203,strömen,
1878,203,stöbern,
1879,203,stürmen,
1880,203,suggerieren,
1881,203,symbolisieren,
1882,203,taufen,
1883,203,teilhaben,
1884,203,tendieren,
1885,203,thematisieren,
1886,203,titeln,
1887,203,tolerieren,
1888,203,trauern,
1889,203,triumphieren,
1890,203,trotzen,
1891,203,tummeln,
1892,203,tönen,
1893,203,umbenennen,
1894,203,umgestalten,
1895,203,umleiten,
1896,203,umrahmen,
1897,203,umschreiben,
1898,203,umsehen,
1899,203,unterbinden,
1900,203,untermauern,
1901,203,untersagen,
1902,203,unterteilen,
1903,203,unterwerfen,
1904,203,unterziehen,
1905,203,urteilen,
1906,203,variieren,
1907,203,verabreichen,
1908,203,verankern,
1909,203,veranschlagen,
1910,203,verantworten,
1911,203,verbannen,
1912,203,verbauen,
1913,203,verbuchen,
1914,203,verdecken,
1915,203,verdichten,
1916,203,verehren,
1917,203,verfehlen,
1918,203,verfeinern,
1919,203,verhelfen,
1920,203,verhängen,
1921,203,verkraften,
1922,203,verkörpern,
1923,203,verlagern,
1924,203,verlauten,
1925,203,verleiten,
1926,203,verlesen,
1927,203,verlinken,
1928,203,verlosen,
1929,203,vermarkten,
1930,203,vermelden,
1931,203,vermerken,
1932,203,vermischen,
1933,203,verneinen,
1934,203,vernetzen,
1935,203,verordnen,
1936,203,verrechnen,
1937,203,verrichten,
1938,203,verschlagen,
1939,203,verschleppen,
1940,203,verschlingen,
1941,203,verschlüsseln,
1942,203,verschmelzen,
1943,203,verschonen,
1944,203,versenken,
1945,203,versinken,
1946,203,versperren,
1947,203,verspielen,
1948,203,verspüren,
1949,203,verstauen,
1950,203,versterben,
1951,203,verstossen,
1952,203,verstreichen,
1953,203,vertagen,
1954,203,vertragen,
1955,203,verunsichern,
1956,203,vervollständigen,
1957,203,verwehren,
1958,203,verwerfen,
1959,203,verwerten,
1960,203,verwickeln,
1961,203,verwöhnen,
1962,203,verzaubern,
1963,203,verzieren,
1964,203,verzögern,
1965,203,veräußern,
1966,203,verüben,
1967,203,vollbringen,
1968,203,vollenden,
1969,203,voranbringen,
1970,203,vorantreiben,
1971,203,vorausgehen,
1972,203,vorbehalten,
1973,203,vorbeischauen,
1974,203,vorenthalten,
1975,203,vorfinden,
1976,203,vorführen,
1977,203,vorhalten,
1978,203,vorhersagen,
1979,203,votieren,
1980,203,wackeln,
1981,203,wappnen,
1982,203,wegdenken,
1983,203,wegfallen,
1984,203,weilen,
1985,203,weiterempfehlen,
1986,203,weiterentwickeln,
1987,203,weiterhelfen,
1988,203,weiterlesen,
1989,203,weitern,
1990,203,wickeln,
1991,203,widerlegen,
1992,203,widerrufen,
1993,203,widerspiegeln,
1994,203,wiedererkennen,
1995,203,wiederfinden,
1996,203,wiedergeben,
1997,203,wiederwählen,
1998,203,wischen,
1999,203,wärmen,
2000,203,würdigen,
2001,203,zelebrieren,
2002,203,zerbrechen,
2003,203,zerlegen,
2004,203,zertifizieren,
2005,203,zeugen,
2006,203,zieren,
2007,203,zollen,
2008,203,zufügen,
2009,203,zugestehen,
2010,203,zumuten,
2011,203,zurechnen,
2012,203,zurückholen,
2013,203,zurücklassen,
2014,203,zurückzahlen,
2015,203,zusammenbrechen,
2016,203,zusammenbringen,
2017,203,zusammenfinden,
2018,203,zusammenführen,
2019,203,zusammenhalten,
2020,203,zusammenschließen,
2021,203,zusammentragen,
2022,203,zuschicken,
2023,203,zuschlagen,
2024,203,zuschneiden,
2025,203,zuschreiben,
2026,203,zusenden,
2027,203,zusichern,
2028,203,zusprechen,
2029,203,zustellen,
2030,203,zuziehen,
2031,203,überbieten,
2032,203,überbringen,
2033,203,überbrücken,
2034,203,überdenken,
2035,203,überführen,
2036,203,überragen,
2037,203,überschlagen,
2038,203,überspringen,
2039,203,übersteigen,
2040,203,übertreffen,
2041,203,überwiegen,
2042,203,überwältigen,
2043,203,verbrechen,to commit (a crime)
2044,203,linken,"to deceive someone, to con someone"
2045,203,abkommen,
2046,203,anscheinen,
2047,203,assoziieren,
2048,203,ausgestalten,
2049,203,autorisieren,
2050,203,breiten,
2051,203,doppeln,
2052,203,dritteln,
2053,203,durchmessen,
2054,203,echoen,
2055,203,einen,
2056,203,ersehen,
2057,203,ersuchen,
2058,203,fasern,
2059,203,freien,
2060,203,frieden,
2061,203,globalisieren,
2062,203,haken,
2063,203,herschieben,
2064,203,hervorragen,
2065,203,hervorwagen,
2066,203,jungen,
2067,203,kanten,
2068,203,knoten,
2069,203,komplizieren,
2070,203,krümeln,
2071,203,länden,
2072,203,langen,
2073,203,lasten,
2074,203,leiben,
2075,203,lodern,
2076,203,mengen,
2077,203,mosern,
2078,203,navigieren,
2079,203,normen,
2080,203,nuten,
2081,203,polen,
2082,203,punkten,
2083,203,rahmen,
2084,203,rechten,
2085,203,reifen,
2086,203,schatten,
2087,203,schichten,
2088,203,schnellen,
2089,203,schönen,
2090,203,seihen,
2091,203,spuren,
2092,203,stunden,
2093,203,übereinkommen,
2094,203,überfragen,
2095,203,überliegen,
2096,203,überschreien,
2097,203,verscheiden,
2098,203,verschilfen,
2099,203,verschneien,
2100,203,verwehen,
2101,203,vorbeireiten,
2102,203,vorschlafen,
2103,203,weißen,
2104,203,wesen,
2105,203,wundernehmen,
2106,203,zerfahren,
2107,203,zusammenstoßen,
2108,204,verzweifeln,to despair
2109,204,antun,"to do something to someone, to appeal to someone"
2110,204,bersten,
2111,204,fechten,
2112,204,genesen,
2113,204,kneifen,
2114,204,rauschen,
2115,204,seufzen,
2116,204,benehmen,to behave (refl.)
2117,204,erschweren,to burden
2118,205,entschleunigen,"to decelerate, to slow down"
2119,205,aufmerken,to pay attention
2120,205,zurückbringen,"to return something, to restore"
2121,205,leeren,to empty
2122,205,kämmen,to comb
2123,205,salzen,to season with salt
2124,205,härten,to harden
2125,205,beglücken,to make happy
2126,205,befreunden,to befriend (refl.)
2127,205,beglückwünschen,"to congratulate, to felicitate"
2128,205,ausbestehen,to consist
2129,205,kapieren,"to understand intellectually (coll.), to get (coll.)"
2130,205,abhauen,"to cut off (cutting weapon), to do a runner, to piss off"
2131,205,wahren,"to protect, to safeguard, to maintain, to preserve"
2132,205,rausfinden,to figure out (coll.)
2133,205,ficken,to fuck
2134,205,verarschen,"to trick, to fool"
2135,205,durchmachen,"to go through, to endure, to undergo, to finish, to stay up all night"
2136,205,reinlegen,to spoof (coll.)
2137,205,einsperren,"to lock up, to imprison"
2138,205,anlügen,"to lie to, to tell someone a lie"
2139,205,bescheissen,"to deceive someone, to screw someone"
2140,205,rausholen,"to spring someone (from a trap, prison etc.), to spring something (suddenly), to whip it out"
2141,205,reingehen,to go in
2142,205,verfluchen,to curse
2143,205,anschießen,"to shoot along, to shoot someone"
2144,205,versauen,"to mess something up, to butcher something, to cock something up"
2145,205,flehen,"to beg, to entreat, to beseech"
2146,205,nachsehen,"to chech back, to peek, to look something up/over"
2147,205,vermasseln,"to screw up, to botch, to goof, to muddle"
2148,205,verprügeln,"to beat someone up, to wallop"
2149,205,weglaufen,to run away
2150,205,stöhnen,"to moan, to groan"
2151,205,umrühen,to stir
2152,205,anhängen,to attach
2153,205,ausstecken,to unplug
2154,205,abtrennen,to detach
2155,205,beben,
2156,205,bellen,
2157,205,brauen,
2158,205,brausen,
2159,205,bürsten,
2160,205,dämmen,
2161,205,dämmern,
2162,205,dampfen,
2163,205,dichten,
2164,205,ducken,
2165,205,dürsten,
2166,205,einatmen,
2167,205,einbilden,
2168,205,entbehren,
2169,205,entgegenen,
2170,205,flicken,
2171,205,fluchen,
2172,205,fluten,
2173,205,gähnen,
2174,205,gären,
2175,205,genieren,
2176,205,glotzen,
2177,205,glühen,
2178,205,grollen,
2179,205,hämmern,
2180,205,herausbekommen,
2181,205,immatrikulieren,
2182,205,imponieren,
2183,205,jammern,
2184,205,jauchzen,
2185,205,jaulen,
2186,205,jobben,
2187,205,jodeln,
2188,205,jucken,
2189,205,justieren,
2190,205,kauen,
2191,205,lecken,
2192,205,lichten,
2193,205,lutschen,
2194,205,mahlen,
2195,205,nagen,
2196,205,naschen,
2197,205,necken,
2198,205,pachten,
2199,205,qualmen,
2200,205,quetschen,
2201,205,quietschen,
2202,205,rösten,
2203,205,scherzen,
2204,205,schlachten,
2205,205,schmieren,
2206,205,sieden,
2207,205,sprühen,
2208,205,spucken,
2209,205,tropfen,
2210,205,verachten,
2211,205,verkommen,
2212,205,vermehren,
2213,205,wälzen,
2214,205,wetzen,
2215,205,zähmen,
2216,205,zapfen,
2217,205,abbringen,to dissuade
2218,205,adressieren,to address
2219,205,ängstigen,to frighten
2220,205,ekeln,to disgust
2221,205,fussen,to be based on
2222,205,spotten,to mock
2223,205,verheimlichen,to conceal
2224,205,altern,to age
2225,205,befehligen,to command
2226,205,bewachen,to guard
2227,205,knien,to kneel
